"24","2","J4, J8","Motor_connector(01x02)","Connector_Generic:Conn_01x02","lib:XT30PWM","~","","","","","","","","","","","","",""
"25","1","J5","Conn_01x03","Connector_Generic:Conn_01x03","TerminalBlock:TerminalBlock_Altech_AK300-3_P5.00mm","~","","","","","","","","","","","","",""
"26","1","J6","Conn_01x03","Connector_Generic:Conn_01x03","Connector_JST:JST_GH_BM03B-GHS-TBT_1x03-1MP_P1.25mm_Vertical","~","","","","","","","","","","","","",""
"27","1","J7","Conn_01x06","Connector_Generic:Conn_01x06","Connector_JST:JST_GH_BM06B-GHS-TBT_1x06-1MP_P1.25mm_Vertical","~","","","","","","","","","","","","",""
"28","1","JP1","SolderJumper_3_Open","Jumper:SolderJumper_3_Open","Jumper:SolderJumper-3_P2.0mm_Open_TrianglePad1.0x1.5mm_NumberLabels","~","","","","","","","","","","","","",""
"29","1","L1","33uH","Device:L_Small","lib:LQH44PH330MPRL","~","","","","","","LQH44PH330MPRL","","","","","","",""
"30","1","Q1","TPH2R306NH1,LQ",":Q_NMOS_DGS_1","lib:TPH2R306NH1LQ","https://toshiba.semicon-storage.com/info/TPH2R506PL_datasheet_en_20191017.pdf?did=55522&prodName=TPH2R506PL","","","","","","","","","","","","",""
"31","5","Q2, Q3, Q4, Q5, Q6","TPH2R306NH1,LQ","Device:Q_NMOS_DGS","lib:TPH2R306NH1LQ","https://toshiba.semicon-storage.com/info/TPH2R506PL_datasheet_en_20191017.pdf?did=55522&prodName=TPH2R506PL","","","","","","","","","","","","",""
"32","2","R1, R16","10k","Device:R_Small","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"33","11","R4, R5, R7, R8, R10, R11, R19, R20, R21, R22, R23","10R","Device:R_Small","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"34","1","R6","DNP","Device:R_Small","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"35","1","R9","10k","Device:R","Capacitor_SMD:C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","~","","","","","","","","","","","","",""
"36","3","R12, R13, R14","5mR","Device:R_Small","Resistor_SMD:R_2010_5025Metric_Pad1.40x2.65mm_HandSolder","https://www.koaspeer.com/pdfs/TLR-2BW-2BP-2HW-3AP-3APS.pdf","","","","","","TLR2HWDTE5L00F75","","","","","","",""
"37","1","R15","10k","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"38","1","R17","330R","Device:R_Small","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"39","1","R18","120R","Device:R_Small","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"40","6","R_Gate1, R_Gate2, R_Gate3, R_Gate4, R_Gate5, R_Gate6","10R","Device:R","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","~","","","","","","","","","","","","",""
"41","1","SW1","MJTP1140ATR","Switch:SW_Push_Dual","lib:MJTP1140A","~","","","","","","","","","","","","",""
"42","1","SW2","CL-SB-12C-02","Switch:SW_DPDT_x2","lib:CLSB12C02","~","","","","","","","","","","","","",""
"43","1","TH1","47k","Device:Thermistor_NTC","Resistor_SMD:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","https://industrial.panasonic.com/cdbs/www-data/pdf/AUA0000/AUA0000C11.pdf","","","","","","ERT-J1VP473FM","","","","","","",""
"44","1","U1","MAX15062A","Regulator_Switching:MAX15062A","Package_DFN_QFN:DFN-8_2x2mm_P0.5mm","http://datasheets.maximintegrated.com/en/ds/MAX15062.pdf","","","","","","","","","","","","",""
"45","3","U2, U3, U4","INA240A1D","Amplifier_Current:INA240A1D","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/ina240.pdf","","","","","","","","","","","","",""
"46","1","U5","TCAN337G","Interface_CAN_LIN:TCAN337G","Package_SO:SO-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/tcan337.pdf","","","","","","","","","","","","",""
"47","1","U6","AB37S","Relay_SolidState:TLP222A","Package_SO:SO-4_4.4x4.3mm_P2.54mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=17036&prodName=TLP222A","","","","","","","","","","","","",""
